АЙДАУ	O
Ауыр	B-ORG
атлетикадан	I-ORG
әлем	I-ORG
чемпионаты	I-ORG
2013	I-ORG

``	O
Қазақфильм	B-ORG
''	O
киностудиясы	O
шығарған	O
.	O

ҚР	B-ORG
Сыртқы	I-ORG
істер	I-ORG
министрлігі	I-ORG

'	O
''	O
Ербаш	O
''	O
'	O
—	O
Ресейдегі	B-LOC
өзен	O
.	O

Даг	B-PER
Хаммаршельд	I-PER
(	O
посмертно	O
)	O

Қарағанды	B-LOC
облысы	I-LOC
Қарқаралы	B-ORG
қаласынан	O
оңтүстік-батысқа	O
қарай	O
75	O
—	O
80	O
км	O
жерде	O
.	O

Ханшайым	B-PER
Диана	I-PER
балаларының	O
оқшауланып	O
білім	O
алғанын	O
қаламады	O
,	O
керісінше	O
мектепте	O
өздерімен	O
қатарлас	O
достарымен	O
оқығанын	O
құптады	O
.	O

Нефтчи	B-ORG
(	I-ORG
Баку	I-ORG
)	I-ORG

'	O
''	O
Близнаци	O
''	O
'	O
(	O
)	O
—	O
Болгариядағы	B-LOC
ауыл	O
.	O

*Күш	O
пен	O
Билік	O
,	O
Зевстің	B-PER
малайлары	O
.	O

Атлантикалық	B-LOC
Пиреней	I-LOC
департаментінің	I-LOC
коммуналары	I-LOC

Өлшем	B-ORG
бірліктерінің	I-ORG
халықаралық	I-ORG
жүйесі	I-ORG

Жак	B-PER
Дерриданың	I-PER
деконструкция	O
ілімі	O
;	O

'	O
''	O
Тұпрақ	O
қамалы	O
''	O
'	O
—	O
Хорезмшахтар	B-ORG
дәуірінде	O
салынған	O
қамал	O
.	O

'	O
''	O
Лёк-Везъю	O
''	O
'	O
—	O
Ресейдегі	B-LOC
өзен	O
.	O

АЙДАУ	O
Екур	B-LOC
(	I-LOC
Эр	I-LOC
)	I-LOC

'	O
''	O
Лавесьер	O
''	O
'	O
(	O
)	O
—	O
Франциядағы	B-LOC
коммуна	O
.	O

Бурят	B-LOC
Автономиялы	I-LOC
Советтік	I-LOC
Социалистік	I-LOC
Республикасы	I-LOC

АЙДАУ	O
Муслим	B-PER
ибн	I-PER
әл-Хәджадж	I-PER

Ағасы	O
-	O
Джейден	B-PER
Смит	I-PER
.	O

[[Елбасы	O
Нұрсұлтан	B-PER
Әбішұлы	I-PER
Назарбаевтың	I-PER
«Тіл»	O
журналына	O
жазған	O
хаты	O
]]	O

Біріккен	B-ORG
Ұлттар	I-ORG
Ұйымының	I-ORG
жарғысы	O
бойынша	O
күшпен	O
қорқытуға	O
тыйым	O
салынған	O
,	O
сондықтан	O
демарш	O
болмауға	O
тиісті	O
.	O

Диршайд	B-LOC
(	O
158	O
)	O

Мұхаммед	B-PER
Әли	I-PER
(	O
2	O
)	O

1996-2005	O
жылдар	O
аралығында	O
Эми	B-PER
Ирвингтің	I-PER
күйеуі	O
болған	O
.	O

Қызылорда	B-LOC
облысы	I-LOC
Шиелі	B-LOC
ауданы	I-LOC
жерімен	O
ағады	O
.	O

'	O
''	O
Тебеняк	O
''	O
'	O
—	O
Ресейдегі	B-LOC
өзен	O
.	O

АЙДАУ	O
Александр	B-PER
Александрович	I-PER
Кокорин	I-PER

Иль	B-LOC
және	I-LOC
Вилен	I-LOC
департаментінің	I-LOC
коммуналары	I-LOC

Муһаммад	B-PER
Тақи	I-PER
Усмани	I-PER

Қазіргі	O
уақытта	O
—	O
Колумбия	B-ORG
университетінің	I-ORG
бизнес-журналистика	O
профессоры	O
.	O

Аристотель	B-PER
Үйлесімділікті	O
музыкалық	O
үндестік	O
тұрғысынан	O
пайымдап	O
,	O
осы	O
негізде	O
Үйлесімділік	O
—	O
бүтіннің	O
біртұтастығы	O
,	O
толықтығы	O
және	O
ол	O
бүкіл	O
дүниеге	O
тән	O
деп	O
білді	O
.	O

Саяси	O
қайраткер	O
ретіндегі	O
идеалы	O
-	O
Абылай	B-PER
хан	I-PER
.	O

Әмір	B-PER
Темір	I-PER
билік	O
құрған	O
кезеңде	O
құйылған	O
бірқатар	O
бұйымдардың	O
бас	O
ұстасы	O
.	O

'	O
''	O
SOCEMIE	O
''	O
'	O
(	O
'	O
''	O
'	O
''	O
)	O
—	O
Euronews	B-ORG
арнасын	O
хабарлайтын	O
серіктес	O
.	O

АЙДАУ	O
Парагвай	B-ORG
Ұлттық	I-ORG
футбол	I-ORG
құрама	I-ORG
командасы	I-ORG

Осы	O
жол	O
арқылы	O
Еуразия	B-LOC
құрлығының	O
ішкі	O
бөліктеріне	O
саяхат	O
жасаған	O
саяхатшы	O
Марко	B-PER
Поло	I-PER
өткен	O
.	O

Егемен	B-ORG
Қазақстан	I-ORG
(	I-ORG
газет	I-ORG
)	I-ORG

Алғашқы	O
турдағы	O
Портуға	B-ORG
қарсы	O
ойында	O
,	O
қосалқы	O
ойыншылар	O
қатарында	O
отырды	O
.	O

Micron	B-ORG
Technology	I-ORG
(	O
2	O
)	O

Әмір	B-PER
Темірдің	I-PER
,	O
Тоқтамыстың	O
жорықтарын	O
баяндайтын	O
шығармаларда	O
''“сүрен	O
салу”	O
''	O
деген	O
бар	O
.	O

Рауль	B-PER
Гонсалес	I-PER
(	O
44	O
)	O
Давид	B-PER
Вилья	I-PER
(	O
44	O
)	O

3	O
аптадан	O
кейін	O
Гросс-Големкаға	O
шаруалардан	O
құралған	O
Қызыл	B-ORG
әскер	I-ORG
басып	O
кіреді	O
.	O

Кіші	B-ORG
жүз	I-ORG
ханы	O
ретінде	O
оның	O
саясатында	O
сатқындық	O
пен	O
екіжүзділік	O
көп	O
.	O

Ахмади-мұсылмандары	O
Палестина	B-ORG
жерлеріндеде	O
тоқтаусыз	O
қудалаушылықтарға	O
ұшырауда	O
.	O

АЙДАУ	O
Аман	B-PER
Ғұмырұлы	I-PER
Төлеев	I-PER

'	O
''	O
Бёллем	O
''	O
'	O
—	O
Ресейдегі	B-LOC
өзен	O
.	O

АЙДАУ	O
Михаил	B-PER
Васильевич	I-PER
Фрунзе	I-PER

ҚАЗАҚСТАН	B-ORG
ҰЛТТЫҚ	I-ORG
БАНКІ	I-ORG
''	O
деген	O
жазу	O
сол	O
жақта	O
тігінен	O
жоғары	O
қарай	O
орналасқан	O
.	O

Iss	O
Pyaar	O
Ko	O
Kya	O
Naam	O
Doon	O
?	O
/	O
Мұздан	B-ORG
суық	I-ORG
,	I-ORG
оттан	I-ORG
ыстық	I-ORG

Волфганг	B-PER
Амадей	I-PER
Моцарт	I-PER

'	O
''	O
Dan	O
Bălan	O
''	O
''s	O
official	O
page	O
at	O
Twitter	B-ORG
website	O

АЙДАУ	O
Александр	B-PER
Николаевич	I-PER
Винокуров	I-PER

Әзірбайжандардың	B-ORG
сәнді	O
костюмы	O
ғасырлар	O
бойы	O
ерекше	O
өзгере	O
қойған	O
жоқ	O
.	O

2013	B-ORG
жылдың	I-ORG
Eurovision	I-ORG
ән	I-ORG
байқауында	I-ORG
Украинанын	O
өкілі	O
.	O

Штормарн	B-ORG
ауданының	O
құрамына	O
енеді	O
.	O

Компанияның	O
штаб-пәтері	O
Буэнос-Айресте	B-LOC
(	O
Аргентина	B-LOC
)	O
орналасқан	O
.	O

'	O
''	O
Хемницер-Ланд	O
''	O
'	O
(	O
)	O
—	O
Германия	B-LOC
ауданы	B-LOC
.	O

Тунистің	B-LOC
,	O
Марокконың	B-LOC
,	O
Мавританияның	B-LOC

'	O
''	O
Төрағасы	O
''	O
'	O
—	O
Әлихан	B-PER
Бөкейханов	I-PER
.	O

Бұл	O
облыс	O
еңбекшілерінің	O
,	O
әсіресе	O
Жаркент	B-LOC
пен	O
Лепсіде	O
Совет	O
өкіметін	O
орнату	O
жолындағы	O
күрес	O
та-рихын	O
,	O
соң	O
.	O

Бұдан	O
Абайдың	B-PER
шағын	O
поэма	O
жасауға	O
шеберлігі	O
танылады	O
.	O

Атлантикалық	B-LOC
Пиреней	I-LOC
департаментінің	I-LOC
коммуналары	I-LOC

'	O
''	O
Сенная	O
''	O
'	O
—	O
Ресейдегі	B-LOC
өзен	O
.	O

'	O
''	O
Бламон	O
''	O
'	O
(	O
)	O
—	O
Франциядағы	B-LOC
коммуна	O
.	O

Сәрсен	B-PER
Аманжолұлы	I-PER
Аманжолов	I-PER

Алғашқы	O
жазғы	B-ORG
жасөпірімдер	I-ORG
Олимпиада	I-ORG
ойындары	I-ORG
2010	I-ORG
жылы	I-ORG
Сингапур	B-LOC
қаласында	O
өтті	O
,	O
ал	O
қысқы	B-ORG
2012	I-ORG
жылы	I-ORG
австриялық	I-ORG
Инсбрукте	I-ORG
.	O

1889-1922	O
және	O
1939-1992	O
жылдары	O
қала	O
Н.М.	B-PER
Пржевальскийдің	I-PER
есімін	O
алып	O
жүрген	O
.	O

'	O
''	O
Гургулят	O
''	O
'	O
(	O
)	O
—	O
Болгариядағы	B-LOC
ауыл	O
.	O

★	O
'	O
''	O
Джон	B-PER
Уэйн	I-PER

Дүниежүзi	B-ORG
ұйғырларының	I-ORG
құрылтайы	I-ORG

АЙДАУ	O
КСРО	B-ORG
ішкі	I-ORG
істер	I-ORG
халық	I-ORG
комиссариаты	I-ORG

Вильзеккер	B-LOC
(	O
197	O
)	O

Теңдеу	O
Пуассонның	B-PER
адиабатты	O
теңдеуі	O
деп	O
аталады	O
.	O

Гомер	B-PER
поэмаларында	O
бүкіл	O
гректерді	O
Ахейліктер	O
деп	O
атаған	O
.	O

Саяси	O
қайраткер	O
ретіндегі	O
идеалы	O
-	O
Н.Ә.	B-PER
Назарбаев	I-PER
.	O

'	O
''	O
Иматка	O
''	O
'	O
—	O
Ресейдегі	B-LOC
өзен	O
.	O

Depeche	B-ORG
Mode-тағы	I-ORG
шығармашылығынан	O
бөлек	O
,	O
жеке	O
музыкалық	O
мансабымен	O
де	O
айналысады	O
.	O

АЙДАУ	O
Сағид	B-PER
ибн	I-PER
Зәйд	I-PER

'	O
''	O
Ильнау-Эффретикон	O
''	O
'	O
(	O
)	O
—	O
Швейцарияның	B-LOC
Цюрих	B-LOC
кантонында	O
орналасқан	O
қала	O
.	O

Арока	B-ORG
муниципалитетінің	O
құрамдас	O
бөлігі	O
болып	O
табылады	O
.	O

Оның	O
ішкі	O
ауласында	O
Қағба	B-ORG
бар	O
.	O

Пол	B-PER
(	I-PER
Пал	I-PER
)	I-PER
Эрдёш	I-PER
—	O
атақты	O
математик	O

АЙДАУ	O
Катюша	B-ORG
(	I-ORG
велокоманда	I-ORG
)	I-ORG

'	O
''	O
Б	B-ORG
б	O
''	O
'	O

АЙДАУ	O
Күнес	B-ORG
(	I-ORG
аудан	I-ORG
)	I-ORG

Ұлттар	B-ORG
Лигасының	I-ORG
алдында	O
қызметінің	O
құрметіне»	O
.	O

Ганновер	B-LOC
ауданының	O
құрамына	O
енеді	O
.	O

Бонифатий	B-PER
Михайлович	I-PER
Кедров	I-PER

Бұл	O
ұрыста	O
Ермак	B-PER
көп	O
шығынға	O
ұшырады	O
(	O
1060	O
адамы	O
ғана	O
қалды	O
)	O
.	O

Саяси	O
қайраткер	O
ретіндегі	O
идеалы	O
-	O
Н.Ә.	B-PER
Назарбаев	I-PER
.	O

Хафельланд	B-LOC
ауданының	O
құрамына	O
енеді	O
.	O

'	O
''	O
Дуплинастая	O
''	O
'	O
—	O
Ресейдегі	B-LOC
өзен	O
.	O

Орталығы	O
–	O
Үргеніш	B-LOC
қаласы	O
.	O

Ли	B-PER
Мён	I-PER
Бак	I-PER

АЙДАУ	O
Star	B-ORG
Trek	I-ORG
:	I-ORG
Enterprise	I-ORG

АЙДАУ	O
Рейнбоу	B-ORG
көпірі	I-ORG
(	I-ORG
Техас	I-ORG
)	I-ORG

Мұндай	O
жора	O
Алтын	B-ORG
Орда	I-ORG
мемлекеті	I-ORG
дәуіріне	O
дейін	O
де	O
жалғасын	O
тапқан	O
.	O

АЙДАУ	O
Макс	B-PER
Карл	I-PER
Эрнст	I-PER
Людвиг	I-PER
Планк	I-PER

**	O
Алматы	B-LOC
қаласындағы	O
Жамбыл	B-PER
ескерткіші	O

II	B-PER
Александр	I-PER
(	I-PER
Ресей	I-PER
)	I-PER

Жеңісті	O
серия	O
Реал	B-ORG
Мадридке	I-ORG
1:0	O
есебімен	O
жеңілісінен	O
кейін	O
аяқталды	O
.	O

Оноре	B-PER
де	I-PER
Бальзак	I-PER

Лангедок-Руссильон	B-LOC
аймағына	O
қарасты	O
Эро	B-LOC
департаментінде	O
орналасқан	O
.	O

1966-1981	O
жылдары	O
-	O
Қазақстан	B-ORG
Компартиясы	I-ORG
ОК-інің	O
мүшесі	O
.	O

Саны	O
өте	O
азайып	O
бара	O
жатқандықтан	O
қорғауға	O
алынып	O
,	O
Қазақстанның	B-LOC
Қызыл	B-ORG
кітабына	I-ORG
еңгізілген	O
.	O

'	O
''	O
Абля	O
''	O
'	O
—	O
Ресейдегі	B-LOC
өзен	O
.	O

6	O
—	O
7	O
ғасырларда	O
қала	O
халқы	O
Қағбадан	B-ORG
оңтүстік-шығысқа	O
қарай	O
800	O
—	O
900	O
метр	O
және	O
оңтүстік-батысқа	O
қарай	O
шамамен	O
500	O
метр	O
ауданды	O
алып	O
жатты	O
.	O

Петерзаурах	B-LOC
(	O
5	O
097	O
)	O

'	O
''	O
Минечка	O
''	O
'	O
—	O
Ресейдегі	B-LOC
өзен	O
.	O

АЙДАУ	O
Б.	B-ORG
з.	I-ORG
д.	I-ORG
741	I-ORG
жыл	I-ORG

Милиция	B-ORG
түзеуге	O
мынадай	O
шығын	O
керек	O
.	O

'	O
''	O
Эйлер	B-ORG
теоремасы	I-ORG
.	O

Зинедин	B-PER
Зидан	I-PER
(	O
футболшы	O
)	O

Лангедок-Руссильон	B-LOC
аймағына	O
қарасты	O
Эро	B-LOC
департаментінде	O
орналасқан	O
.	O

Қазатомөнеркәсіп	B-ORG
-	O
3.8	O
мың	O
тонна	O

Лангедок-Руссильон	B-LOC
аймағына	O
қарасты	O
Гар	B-LOC
департаментінде	O
орналасқан	O
.	O

Геродот	B-PER
(	O
5	O
ғ	O
.	O

'	O
''	O
Верденьга	O
(	O
Варгинга	O
)	O
'	O
''	O
—	O
Ресейдегі	B-LOC
өзен	O
.	O

АЙДАУ	O
Eurovision	B-ORG
ән	I-ORG
байқауы	I-ORG
2013	I-ORG

Кастилия	B-LOC
—	I-LOC
Ла-Манча	I-LOC
автономды	O
бірлестігіне	O
қарасты	O
Куэнка	B-ORG
провинциясының	O
құрамына	O
кіреді	O
.	O

Ұлттық	B-ORG
Олимпиада	I-ORG
комитеттері	I-ORG
!	O
!	O

Оны	O
ойлап	O
тапқан	O
американдық	O
дәрігер-офтальмолог	O
Уильям	B-PER
Горацио	I-PER
Бэйтс	I-PER
.	O

АЙДАУ	O
Б.	B-ORG
з.	I-ORG
д.	I-ORG
533	I-ORG
жыл	I-ORG

Флорентино	B-PER
Перес	I-PER
(	O
2000—2006	O
,	O
2009-қ.у	O
.	O

АЙДАУ	O
Меңгу	B-PER
Темір	I-PER
хан	I-PER

Бұл	O
мәселені	O
кең	O
көлемде	O
зерттеген	O
Аристотель	B-PER
барлық	O
заттардың	O
бір	O
емес	O
,	O
төрт	O
түрлі	O
Негізі	O
бар	O
деп	O
санады	O
.	O

«Кең	O
қорасының	O
іші	O
былыққан	O
қоқтық	O
әрі	O
бұрқыраған	O
шаң»	O
(	O
С.	B-PER
Мұқанов	I-PER
,	O
Аққан	O
жұлдыз.	O
)	O
.	O

Қостанай	B-LOC
облысының	I-LOC
Әулиекөл	B-LOC
,	O
Қарасу	B-LOC
,	O
Алтынсарин	B-LOC
,	O
Ұзынкөл	B-LOC
аудандарының	O
жерімен	O
ағады	O
.	O

көзқарасты	O
насихаттау	O
19	O
ғ-дың	O
2-жартысында	O
Абайдың	B-PER
,	O
Ы	O
.	O

Рига	B-LOC
қаласынан	O
25	O
шақырым	O
қашықтықта	O
орналасқан	O
.	O

АЙДАУ	O
Никита	B-PER
Сергеевич	I-PER
Хрущёв	I-PER

Оны	O
дамытуға	O
үлес	O
қоскан	O
—	O
Эсхил	B-PER
,	O
Софокл	B-PER
,	O
Ефрипид	B-PER
.	O

Кастилия	B-LOC
және	I-LOC
Леон	I-LOC
автономды	O
бірлестігіне	O
қарасты	O
Авила	B-LOC
провинциясының	O
құрамына	O
кіреді	O
.	O

Iss	O
Pyaar	O
Ko	O
Kya	O
Naam	O
Doon	O
?	O
/	O
Мұздан	B-ORG
суық	I-ORG
,	I-ORG
оттан	I-ORG
ыстық	I-ORG

желеп-жебеп	O
жүрген	O
,	O
кейін	O
оны	O
Жәбрәйілге	B-PER
тапсырған	O
.	O

Юрген	B-PER
Хабермастың	I-PER
«модернизм	O
мәңгі	O
ақырласпайды»	O
ілімі	O
;	O

''«Шын	O
жаның	O
ашыса	O
,	O
Нұржанды	O
құтқарып	O
алудың	O
қамын	O
ойла»	O
''	O
(	O
Сәбит	B-PER
Мұқанұлы	I-PER
Мұқанов	I-PER
)	O
.	O

Мәншүк	B-PER
Жиенғалиқызы	I-PER
Мәметова	I-PER
(	O
1922-1944	O
)	O

АЙДАУ	O
Виктор	B-PER
Андреевич	I-PER
Ющенко	I-PER

АЙДАУ	O
Анастас	B-PER
Иванович	I-PER
Микоян	I-PER

Правданың	B-ORG
4	O
наурыздағы	O
49-нөмірінде	O
тұңғыш	O
рет	O
жарияланды	O
.	O

Ол	O
Алматы	B-ORG
метросының	I-ORG
іске	O
қосылатын	O
'	O
''	O
«Райымбек»	B-ORG
—	O
«Алатау»	B-ORG
''	O
'	O
бірінші	O
кезегінің	O
бөлігі	O
болады	O

Бордас	O
–	O
1995-2000	O
жылдарындағы	O
АтлетикБильбао	B-ORG
клубының	O
түлегі	O
.	O

'	O
''	O
Юре-Яха	O
''	O
'	O
—	O
Ресейдегі	B-LOC
өзен	O
.	O

АЙДАУ	O
Кеңес	B-ORG
Одағы	I-ORG
Коммунистік	I-ORG
Партиясы	I-ORG

'	O
''	O
Оходен	O
''	O
'	O
(	O
)	O
—	O
Болгариядағы	B-LOC
ауыл	O
.	O

Кастилия	B-LOC
—	I-LOC
Ла-Манча	I-LOC
автономды	O
бірлестігіне	O
қарасты	O
Куэнка	B-ORG
провинциясының	O
құрамына	O
кіреді	O
.	O

АЙДАУ	O
Бекзат	B-PER
Сейілханұлы	I-PER
Саттарханов	I-PER

Роза	B-PER
Қуанышқызы	I-PER
Рымбаева	I-PER
(	O
1957-жылы	O
28-қазанда	O
туған	O
)	O

**	O
Twitter	B-ORG
қызметіндегі	O
үлес	O
;	O

Сирек	O
кездесетіндіктен	O
Қазақстанның	B-LOC
``	O
Қызыл	B-ORG
кітабына	I-ORG
''	O
енгізілген	O
.	O

Кастилия	B-LOC
—	I-LOC
Ла-Манча	I-LOC
автономды	O
бірлестігіне	O
қарасты	O
Куэнка	B-ORG
провинциясының	O
құрамына	O
кіреді	O
.	O

Қазақстанның	B-ORG
құрама	I-ORG
командасының	I-ORG
ойыншысы	O
.	O

АЙДАУ	O
Нұрлан	B-PER
Әбділдаұлы	I-PER
Ысқақов	I-PER

'	O
''	O
Краишевка	O
(	O
Караишевка	O
)	O
'	O
''	O
—	O
Ресейдегі	B-LOC
өзен	O
.	O

АЙДАУ	O
II	B-PER
Александр	I-PER
(	I-PER
Ресей	I-PER
)	I-PER

Аудан	O
орталығы	O
—	O
Деггендорф	B-ORG
қаласы	O
.	O

Плён	B-LOC
ауданының	O
құрамына	O
енеді	O
.	O

1	O
ғ-дағы	O
ежелгі	O
дүние	O
жылнамашыларының	O
бірі	O
Страбон	B-PER
«	O
...	O
аорсылар	O
Каспийдін	O
жағалауларының	O
барлығына	O
дерлік	O
иелік	O
етеді	O
.	O

Аамир	B-PER
Хан	I-PER
—	O
Санджай	O
Сингханья	O

'	O
''	O
Пясовей-Тарка-Яха	O
''	O
'	O
—	O
Ресейдегі	B-LOC
өзен	O
.	O

Бұқар	B-PER
жырау	I-PER
Қалқаманұлының	I-PER
өмірі	O
мен	O
мұрасының	O
кейбір	O
деректерін	O
хатқа	O
түсірген	O
.	O

'	O
''	O
Эгертен	O
''	O
'	O
(	O
)	O
—	O
Швейцарияның	B-LOC
Берн	B-LOC
кантонында	O
орналасқан	O
коммуна	O
.	O

Кастилия	B-LOC
—	I-LOC
Ла-Манча	I-LOC
автономды	O
бірлестігіне	O
қарасты	O
Куэнка	B-ORG
провинциясының	O
құрамына	O
кіреді	O
.	O

Сейфуллин	B-PER
Сәкен	I-PER
(	I-PER
Сәдуақас	I-PER
)	I-PER
(	O
1894-1938	O
)	O

-	O
Қазкоммерцбанк	B-ORG
ААҚ	O
Басқарма	O
төрағасының	O
1-ші	O
орынбасары	O
.	O

Еуразия	B-ORG
ұлттық	I-ORG
университеті	I-ORG

Алдыңғы	O
өткен	O
чемпионатта	O
Қайсар	B-ORG
Премьер-лигадан	O
кетті	O
,	O
оның	O
орнына	O
бірінші	O
лиганың	O
жеңімпазы	O
Ақжайық	B-ORG
ойнайды	O
.	O

Сегізінші	B-ORG
гвардиялық	I-ORG
атқыштар	I-ORG
дивизиясы	I-ORG

Заале-Хольцланд	B-LOC
ауданының	O
құрамына	O
енеді	O
.	O

«Профессорлардың	O
бәрі	O
де	O
ығай	O
мен	O
сығайлар»	O
(	O
С.Мұқанов	B-PER
)	O
.	O

АЙДАУ	O
Салон	B-LOC
(	I-LOC
Жиронда	I-LOC
)	I-LOC

Қазақтың	B-ORG
мемлекеттік	I-ORG
академиялық	I-ORG
опера	I-ORG
және	I-ORG
балет	I-ORG
театрынан	I-ORG
бастады	O
.	O

АЙДАУ	O
Б.	B-ORG
з.	I-ORG
д.	I-ORG
528	I-ORG
жыл	I-ORG

'	O
''	O
Истекаева	O
''	O
'	O
—	O
Ресейдегі	B-LOC
өзен	O
.	O

АЙДАУ	O
Анатолий	B-PER
Михайлович	I-PER
Храпатый	I-PER

Дамсхаген	B-LOC
(	O
920	O
)	O

Арока	B-ORG
муниципалитетінің	O
құрамдас	O
бөлігі	O
болып	O
табылады	O
.	O

The	B-ORG
Ring	I-ORG
жеңіл	O
салмақ	O
Чемпионы	O

Қарағанды	B-LOC
облысы	I-LOC
Қарқаралы	B-LOC
ауданының	I-LOC
солтүстігінде	O
,	O
Қарқаралы	B-ORG
қаласынан	O
солтүстік-батысқа	O
қарай	O
30	O
км	O
жерде	O
орналасқан	O
.	O

Нойбург-Шробенхаузен	B-LOC
ауданының	O
құрамына	O
енеді	O
.	O

Қазақстан	B-ORG
Жоғарғы	I-ORG
Соты	I-ORG

'	O
''	O
Кербах	O
(	O
Лангшлаг	O
қауымы	O
)	O
'	O
''	O
(	O
)	O
—	O
Аустриядағы	B-LOC
жәрмеңке	O
.	O

Кастилия	B-LOC
—	I-LOC
Ла-Манча	I-LOC
автономды	O
бірлестігіне	O
қарасты	O
Куэнка	B-ORG
провинциясының	O
құрамына	O
кіреді	O
.	O

АЙДАУ	O
Эдуард	B-PER
Амвросиевич	I-PER
Шеварднадзе	I-PER

Саксондық	B-ORG
Швейцария	I-ORG
ауданының	O
құрамына	O
енеді	O
.	O

Наталья	B-PER
Артёмовна	I-PER
Коржова	I-PER

Юбек	B-LOC
(	O
2	O
565	O
)	O

Алканена	B-ORG
муниципалитетінің	O
құрамдас	O
бөлігі	O
болып	O
табылады	O
.	O

**	O
Google	B-ORG
(	O
40,6	O
%	O
)	O

АЙДАУ	O
Шығыс	B-ORG
Түркі	I-ORG
қағанаты	I-ORG

АЙДАУ	O
Б.	B-ORG
з.	I-ORG
д.	I-ORG
513	I-ORG
жыл	I-ORG

Анхальт-Цербст	B-LOC
ауданының	O
құрамына	O
енеді	O
.	O

Бұрынырақта	O
Ұлы	B-ORG
Жібек	I-ORG
жолының	I-ORG
бір	O
бағыты	O
осы	O
Оқсыз	O
арқылы	O
өтетін	O
.	O

салыстырулар	O
арқылы	O
Ахмет	B-PER
Байтұрсынұлының	I-PER
5	O
томдық	O
толық	O
шығармалар	O
жинағы	O
,	O
М	O
.	O

'	O
''	O
Ленско	O
''	O
'	O
(	O
)	O
—	O
Болгариядағы	B-LOC
ауыл	O
.	O

'	O
''	O
Дёрна	O
''	O
'	O
—	O
Ресейдегі	B-LOC
өзен	O
.	O

'	O
''	O
Ахки-Чу-Шамиля	O
(	O
Шаудан	O
)	O
'	O
''	O
—	O
Ресейдегі	B-LOC
өзен	O
.	O

АЙДАУ	O
Варлю	B-LOC
(	I-LOC
Па-де-Кале	I-LOC
)	I-LOC

Кастилия	B-LOC
—	I-LOC
Ла-Манча	I-LOC
автономды	O
бірлестігіне	O
қарасты	O
Куэнка	B-ORG
провинциясының	O
құрамына	O
кіреді	O
.	O

