АЙДАУ	O
ауданының	O
құрамына	O
енеді	O
.	O

Аудан	O
орталығы	O
-	O
Қаскелең	B-LOC
қаласынан	O
шығысқа	O
қарай	O
14	O
км	O
жерде	O
,	O
Іле	B-LOC
Алатауының	I-LOC
бөктерінде	O
.	O

ЮНИСЕФ-пен	B-ORG
бірлесіп	O
,	O
“Алмағайып	O
әлемдегі	O
балалар	O
жағдайы”	O
деген	O
тақырыпта	O
бірінші	O
рет	O
халықаралық	O
дөңгелек	O
стол	O
ұйымдастырылды	O
.	O

Сона	B-LOC
және	I-LOC
Луара	I-LOC
департаментінің	I-LOC
коммуналары	I-LOC

Кастилия	B-LOC
—	I-LOC
Ла-Манча	I-LOC
автономды	O
бірлестігіне	O
қарасты	O
Куэнка	B-ORG
провинциясының	O
құрамына	O
кіреді	O
.	O

АЙДАУ	O
Ханс	B-PER
Кристиан	I-PER
Андерсен	I-PER

Оның	O
құрметіне	O
құрлықтың	B-LOC
есімі	O
берілген	O
(	O
Туған	O
күні	O
жуықтап	O
алынған	O
)	O
.	O

'	O
''	O
Матуровка	O
''	O
'	O
—	O
Ресейдегі	B-LOC
өзен	O
.	O

'	O
''	O
Буждэмка	O
''	O
'	O
—	O
Ресейдегі	B-LOC
өзен	O
.	O

====	O
Диего	B-PER
Корралеспен	I-PER
айқас	O
====	O

Бүкіләлемдік	B-ORG
аутизм	I-ORG
мәселесі	I-ORG
туралы	I-ORG
ақпарат	I-ORG
тарату	I-ORG
күні	I-ORG

Сена	B-LOC
және	I-LOC
Марна	I-LOC
департаментінің	I-LOC
коммуналары	I-LOC

Тараз	B-ORG
(	I-ORG
Тараз	B-ORG
)	I-ORG

АЙДАУ	O
Марат	B-PER
Мұханбетқазыұлы	I-PER
Тәжин	I-PER

Ауылдан	O
солтүстік-батысқа	O
қарай	O
Бозшакөл	B-ORG
мыс	I-ORG
кен	I-ORG
орны	I-ORG
орналасқан	O
.	O

'	O
''	O
Паскалевец	O
''	O
'	O
(	O
)	O
—	O
Болгариядағы	B-LOC
ауыл	O
.	O

Әбу	B-PER
Насыр	I-PER
Әл-Фараби	I-PER

Диірмендердің	B-ORG
көлемі	O
бірдей	O
—	O
диаметрі	O
25	O
сантиметрден	O
35	O
сантиметрге	O
дейін	O
.	O

Болат-АМТ	B-ORG
(	I-ORG
Теміртау	I-ORG
)	I-ORG

Малдың	O
қарнын	B-ORG
тазалап	O
,	O
ішін	O
қырып	O
салқын	O
суға	O
жуады	O
да	O
екі	O
немесе	O
үш	O
рет	O
қайнатып	O
,	O
суын	O
төгіп	O
жаңалап	O
отырады	O
.	O

АЙДАУ	O
Аргентина	B-ORG
Ұлттық	I-ORG
футбол	I-ORG
құрама	I-ORG
командасы	I-ORG

'	O
''	O
Няк-Яха	O
''	O
'	O
—	O
Ресейдегі	B-LOC
өзен	O
.	O

АЙДАУ	O
Қазақстан	B-ORG
Республикасы	I-ORG
Қарулы	I-ORG
Күштері	I-ORG

Мәселен	O
,	O
атақты	O
Пифагордың	B-PER
(	O
б.з.б	O
.	O

'	O
''	O
Ай-Чебур-Юган	O
''	O
'	O
—	O
Ресейдегі	B-LOC
өзен	O
.	O

АЙДАУ	O
Өлшем	B-ORG
бірліктерінің	I-ORG
халықаралық	I-ORG
жүйесі	I-ORG

'	O
''	O
Сенокос	O
''	O
'	O
(	O
)	O
—	O
Болгариядағы	B-LOC
ауыл	O
.	O

АЙДАУ	O
Вениамин	B-PER
Васильевич	I-PER
Солдатенко	I-PER

Платон	B-PER
бұл	O
терминді	O
алғаш	O
(	O
``	O
Тимейде	O
''	O
)	O
қолдана	O
отырып	O
,	O
Ноуменді	O
өз	O
бетінше	O
өмір	O
сүретін	O
шындық	O
және	O
ойша	O
бағдарлау	O
пәні	O
деп	O
тұжырымдады	O
.	O

Жалау	O
матасының	O
жоғары	O
бөлігінде	O
жалау	O
ұзындығынан	O
сабына	O
дейінгі	O
1	O
/	O
4	O
қашықтықта	O
В.	B-PER
И.	I-PER
Лениннің	I-PER
кескіндеме	O
бейнесі	O
бейнеленген	O
.	O

АЙДАУ	O
Есенғали	B-PER
Әбдіжаппарұлы	I-PER
Раушанов	I-PER

'	O
''	O
Цедерхаус	O
''	O
'	O
(	O
)	O
—	O
Аустриядағы	B-LOC
коммуна	O
.	O

Сол	O
жағына	O
қызыл-қоңыр	O
түспен	O
жазылған	O
''	O
''	O
Қазақстан	B-ORG
Ұлттық	I-ORG
Банкі	I-ORG
''	O
''	O
деген	O
жазу	O
бар	O
.	O

Саяси	O
қайраткер	O
ретіндегі	O
идеалы	O
-	O
Абылай	B-PER
хан	I-PER
.	O

Юнде	B-LOC
(	O
1100	O
)	O

Сәбит	B-PER
Мұқанұлы	I-PER
Мұқанов	I-PER

I	B-PER
Георг	I-PER
(	I-PER
Ұлыбритания	I-PER
патшасы	I-PER
)	I-PER

Магия	B-ORG
дегеніміз	O
нақты	O
дүниеге	O
ықпал	O
ету	O
.	O

АЙДАУ	O
Себастьян	B-PER
Ньюболд	I-PER
Коу	I-PER

'	O
''	O
Хайма	O
''	O
'	O
—	O
Ресейдегі	B-LOC
өзен	O
.	O

АЙДАУ	O
Михаил	B-PER
Антонович	I-PER
Усов	I-PER

Арыстан	B-ORG
баб	I-ORG
кесенесі	I-ORG

Страбонның	B-PER
жазуынша	O
М.	O
күнге	O
табынған	O
.	O

'	O
''	O
Верен	O
''	O
'	O
(	O
)	O
—	O
Болгариядағы	B-LOC
ауыл	O
.	O

Кастилия	B-LOC
—	I-LOC
Ла-Манча	I-LOC
автономды	O
бірлестігіне	O
қарасты	O
Куэнка	B-ORG
провинциясының	O
құрамына	O
кіреді	O
.	O

АЙДАУ	O
FDJ	B-ORG
(	I-ORG
велокоманда	I-ORG
)	I-ORG

Әуе	B-ORG
транспортының	I-ORG
халықаралық	I-ORG
қауымдастағы	I-ORG

'	O
''	O
Ютурмаль-Кы	O
''	O
'	O
—	O
Ресейдегі	B-LOC
өзен	O
.	O

'	O
''	O
Шохна	O
(	O
Шоха	O
)	O
'	O
''	O
—	O
Ресейдегі	B-LOC
өзен	O
.	O

'	O
''	O
Масларево	O
''	O
'	O
(	O
)	O
—	O
Болгариядағы	B-LOC
ауыл	O
.	O

Басты	O
себеп	O
Талибан	B-ORG
қозғалысының	O
Ауған	O
елінде	O
кең	O
өріс	O
алғандығында	O
.	O

АЙДАУ	O
Байқоңыр	B-ORG
(	I-ORG
ғарыш	I-ORG
айлағы	I-ORG
)	I-ORG

АЙДАУ	O
Виньоль	B-LOC
(	I-LOC
Ньевр	I-LOC
)	I-LOC

*Саяси	O
қайраткер	O
ретіндегі	O
идеалы	O
-	O
Н.Ә.	B-PER
Назарбаев	I-PER
.	O

Төменгі	B-LOC
Альгой	I-LOC
ауданының	O
құрамына	O
енеді	O
.	O

АЙДАУ	O
Мадонна	B-PER
(	I-PER
әнші	I-PER
)	I-PER

Кәрім	B-PER
Қажымқанұлы	I-PER
Мәсімов	I-PER

Қаланы	O
Муаммар	B-PER
Каддафидің	I-PER
әскері	O
бомбалап	O
қиратқан	O
.	O

АЙДАУ	O
Ермахан	B-PER
Сағиұлы	I-PER
Ыбрайымов	I-PER

Мёрт	B-LOC
және	I-LOC
Мозель	I-LOC
департаментінің	I-LOC
коммуналары	I-LOC

·	O
«Хумейра»	O
—	O
Араб	B-ORG
тілінен	I-ORG
аударғанда	O
«қызарған	O
бетті»	O
,	O
Мухаммед	B-PER
пайғамбар	I-PER
әйелдерінің	O
бірінің	O
есімі	O
.	O

Чемпионаттың	O
жартысынан	O
кейін	O
``	O
зеңбірекшілер	O
''	O
Манчестерден	B-ORG
12	O
ұпайға	O
қалып	O
жатқан	O
,	O
және	O
кейбір	O
букмекерлер	O
``	O
манкуниандықтар	O
''	O
чемпион	O
болатына	O
сенім	O
келтіре	O
бастады	O
.	O

Барыс	B-LOC
(	I-LOC
жануар	I-LOC
)	I-LOC

;	O
Басқару	O
Зехаузен	B-LOC
(	I-LOC
Альтмарк	I-LOC
)	I-LOC

және	O
Абайдың	B-PER
ақындығы	O
деп	O
аталатын	O
eкi	O
бөлімнен	O

'	O
''	O
Шишманци	O
''	O
'	O
(	O
)	O
—	O
Болгариядағы	B-LOC
ауыл	O
.	O

Санаин	B-ORG
(	O
Սանահին	O
)	O

Әр	O
түрлі	O
жануарлардың	O
ұрығының	O
дамуында	O
ұқсас	O
белгілердің	O
болуын	O
Ч.Дарвин	B-PER
олардың	O
бір-бірімен	O
туыстық	O
жақын	O
екендігін	O
және	O
олардың	O
шыққан	O
тегінің	O
бір	O
екендігін	O
алғаш	O
рет	O
айрықша	O
атап	O
көрсеткен	O
.	O

Фильм	O
Николас	B-PER
Спракстың	I-PER
кітабы	O
бойынша	O
түсірілген	O
.	O

Қазақстан	B-ORG
жазушылар	I-ORG
одағының	I-ORG
мүшесі	O
.	O

'	O
''	O
Сёд-Ёль	O
''	O
'	O
—	O
Ресейдегі	B-LOC
өзен	O
.	O

Өмірдің	O
соңғы	O
жылдарында	O
Қазақстан	B-ORG
Жазушылар	I-ORG
одағында	I-ORG
қызмет	O
атқарған	O
.	O

Негізгі	O
өкілдері	O
–	O
Фалес	B-PER
,	O
Анаксимен	B-PER
,	O
Анаксимандр	B-PER
.	O

Лангедок-Руссильон	B-LOC
аймағына	O
қарасты	O
Гар	B-LOC
департаментінде	O
орналасқан	O
.	O

Жас	B-ORG
Алаш	I-ORG
(	I-ORG
газет	I-ORG
)	I-ORG

Штормарн	B-ORG
ауданының	O
құрамына	O
енеді	O
.	O

Дастин	B-PER
Хоффман	I-PER
—	O
''Шифу	O
шебер	O
''	O

Ахметжан	B-PER
Смағұлұлы	I-PER
Есімов	I-PER

Н.	B-ORG
Гумилев	I-ORG
атындағы	I-ORG
Еуразия	I-ORG
университеті	I-ORG

Волфганг	B-PER
Амадей	I-PER
Моцарт	I-PER

Екі	O
компания	O
Джон	B-PER
Рокфеллердің	I-PER
Standard	B-ORG
Oil	I-ORG
трестінің	O
мұрагерлері	O
болған	O
.	O

Nani	O
)	O
—	O
португалиялық	O
және	O
``	O
Манчестер	B-ORG
Юнайтед	I-ORG
''	O
клубының	O
ойыншысы	O
.	O

Кейін	O
оның	O
жанұясы	O
париждық	O
қала	O
маңайы	O
Фонтене-су-Буа	B-LOC
жаққа	O
көшіп	O
кетті	O
.	O

Фильм	O
Квентин	B-PER
Тарантиноның	I-PER
түпкі	O
сюжеті	O
бойынша	O
түсірілген	O
.	O

Атап	O
айтқанда	O
Карл	B-PER
Линней	I-PER
,	O
оған	O
дейінгі	O
барлық	O
ғалымдар	O
және	O
одан	O
кейінгі	O
бірнеше	O
ұрпақтар	O
сол	O
өлшемді	O
қолданып	O
келді	O
.	O

Секстонды	O
экстравагантты	O
және	O
публикалық	O
имиджі	O
жаттықтырушы	O
жұмысына	O
айқындалған	O
,	O
харизматикалық	O
Рон	B-PER
Аткинсон	I-PER
алмастырды	O
.	O

Гелий	B-ORG
-	O
кең	O
таралған	O
тасымалдауыштың	O
бірі	O
.	O

Тура	O
осы	O
мазмұндағы	O
пікірді	O
Абылай	B-PER
хан	I-PER
да	O
ұсынады	O
.	O

Фехта	B-LOC
ауданының	O
құрамына	O
енеді	O
.	O

АЙДАУ	O
Николай	B-PER
Иванович	I-PER
Ильминский	I-PER

•	O
'	O
''	O
Джулия	B-PER
Робертс	I-PER

Кастилия	B-LOC
—	I-LOC
Ла-Манча	I-LOC
автономды	O
бірлестігіне	O
қарасты	O
Сьюдад-Реаль	B-LOC
провинциясының	O
құрамына	O
кіреді	O
.	O

АЙДАУ	O
Зүлфия	B-PER
Салахарқызы	I-PER
Чиншанло	I-PER

Карл	B-PER
Маркс	I-PER
пен	O
Фридрих	B-PER
Энгельс	I-PER
Барбестің	O
қызметі	O
франциялық	O
революциялық	O
қозғалысында	O
нағыз	O
пролетариаттық	O
қанаттын	O
қалыптасуына	O
кедергі	O
жасады	O
деп	O
көрсетті	O
.	O

'	O
''	O
Копыриха	O
''	O
'	O
—	O
Ресейдегі	B-LOC
өзен	O
.	O

Компанияның	O
аты	O
Жан-Люк	B-PER
Годардың	I-PER
«Bande	O
à	O
Part»	O
фильмнен	O
алынған	O
.	O

'	O
''	O
Франсуа	B-PER
Олланд	I-PER
''	O
'	O

Бірінші	O
линияда	O
«Алмалы»	B-ORG
және	O
«Байқоңыр»	B-ORG
бекеттерінің	O
арасында	O
орналасады	O
.	O

—	O
Александр	B-PER
Сергеевич	I-PER
Пушкин	I-PER
«Капитанская	O
дочка»	O

АЙДАУ	O
Асқар	B-PER
Исабекұлы	I-PER
Мырзахметов	I-PER

АЙДАУ	O
Бельгия	B-ORG
Ұлттық	I-ORG
футбол	I-ORG
құрама	I-ORG
командасы	I-ORG

АЙДАУ	O
Б.	B-ORG
з.	I-ORG
д.	I-ORG
662	I-ORG
жыл	I-ORG

Гелий	B-ORG
)	O
әскерін	O
жіберді	O
.	O

ЮНЕСКО	B-ORG
жанындағы	O
Халықаралық	O
көркем	O
сыншылар	O
ассоциациясының	O
мүшесі	O
.	O

АЙДАУ	O
Петр	B-PER
Леонидович	I-PER
Капица	I-PER

Фридрих	B-PER
Энгельс	I-PER
адамның	O
қалыптасуындағы	O
еңбектің	O
рөлін	O
жоғары	O
бағалады	O
.	O

Перт	B-LOC
(	O
3	O
рет	O
)	O
,	O

Мысалы	O
Франц	B-PER
Кафка	I-PER
айтқандай	O
мазохизм	O
дертіне	O
ұшырағандар	O
``	O
Өзін	O
сабап	O
жатқан	O
иесінің	O
қолындағы	O
қамшыны	O
тартып	O
алып	O
,	O
өзін	O
өзі	O
сабайды	O
''	O
.	O

АЙДАУ	O
«KAZsport»	B-ORG
(	I-ORG
телеарна	I-ORG
)	I-ORG

'	O
''	O
Ягласарь	O
''	O
'	O
—	O
Ресейдегі	B-LOC
өзен	O
.	O

Мольер	B-PER
шығарм-на	O
да	O
игі	O
әсер	O
етті	O
.	O

Қанат	O
Әуесбайдың	O
Facebook	B-ORG
әлеуметтік	O
желісіндегі	O
жеке	O
беті	O

|width=	O
''	O
10	O
%	O
''	O
Сауат	B-PER
Мыңбаев	I-PER

Қазақстан	B-ORG
жазушылар	I-ORG
одағы	I-ORG
облысаралық	O
бөлімшесінде	O
әдеби	O
кеңесші	O
болып	O
жұмыс	O
істеген	O
.	O

Еуропа	B-LOC
аспаздығында	O
қуырудың	O
алғашқы	O
кезеңін	O
білдіру	O
үшін	O
қолданылады	O
.	O

Өзен	O
сағасы	O
Чагодоща	B-LOC
өзенінің	O
сол	O
жағалауынан	O
157	O
км	O
қашықтықта	O
орналасқан	O
.	O

Халық	O
Құрманғазы	B-PER
Сағырбайұлының	I-PER
осы	O
аттас	O
күйінің	O
сүйемелімен	O
орындалады	O
.	O

Қытай	B-LOC
мен	O
Қазақстан	B-LOC
арасындағы	O
шекарада	O
орналасқан	O
.	O

Iss	O
Pyaar	O
Ko	O
Kya	O
Naam	O
Doon	O
?	O
/	O
Мұздан	B-ORG
суық	I-ORG
,	I-ORG
оттан	I-ORG
ыстық	I-ORG

19	O
ғасырда	O
әйгілі	O
Пьеро	B-PER
маскасын	O
жасаушы	O
Ж.Б	O
.	O

Кастилия	B-LOC
—	I-LOC
Ла-Манча	I-LOC
автономды	O
бірлестігіне	O
қарасты	O
Куэнка	B-ORG
провинциясының	O
құрамына	O
кіреді	O
.	O

Рубенс	B-PER
Питер	I-PER
Пауэл	I-PER

Кастилия	B-LOC
және	I-LOC
Леон	I-LOC
автономды	O
бірлестігіне	O
қарасты	O
Саламанка	B-LOC
провинциясының	O
құрамына	O
кіреді	O
.	O

АЙДАУ	O
Қатада	B-PER
ибн	I-PER
ән-Нұғман	I-PER

Қарағанды	B-LOC
облысы	I-LOC
Қарсақбай	B-LOC
кентінің	O
солтүстік-батысында	O
10	O
км	O
жерде	O
орналасқан	O
.	O

Цюрихте	B-LOC
жиналған	O
бір	O
топ	O
көркемөнер	O
қайраткері	O
өздерінің	O
ұйымына	O
бір	O
атау	O
бермекші	O
болады	O
.	O

АЙДАУ	O
Гүлжан	B-PER
Жанпейісқызы	I-PER
Қарағұсова	I-PER

«Шора	O
Батырдың»	O
Құлыншақтан	O
үйреніп	O
,	O
Жамбыл	B-PER
да	O
жырлаған	O
.	O

Ғұндардан	O
сескенген	O
қытайлықтар	O
шапқыншылыққа	O
тойтарыс	O
беру	O
үшін	O
Ұлы	B-ORG
Қытай	I-ORG
қорғанын	I-ORG
салғызады	O
.	O

Ноғай	B-ORG
ордасының	I-ORG
таратылуы	O
кезінде	O
пайда	O
болды	O
.	O

АЙДАУ	O
Дәулет	B-PER
Болатұлы	I-PER
Тұрлыханов	I-PER

Шығарма	O
авторының	O
айтуынша	O
,	O
бұл	O
өлеңде	O
Пушкиннің	B-PER
бүкіл	O
поэзиясымен	O
салыстырғанда	O
«орыстығы»	O
көбірек	O
екен	O
.	O

'	O
''	O
Сувлыозек	O
(	O
Сувлы-Узяк	O
,	O
Мамил-Елга	O
)	O
'	O
''	O
—	O
Ресейдегі	B-LOC
өзен	O
.	O

Калифорния	B-ORG
университетінің	I-ORG
10	O
кампусының	O
ең	O
көнесі	O
.	O

'	O
''	O
Севар	O
''	O
'	O
(	O
)	O
—	O
Болгариядағы	B-LOC
ауыл	O
.	O

ЮНЕСКО	B-ORG
шешімімен	O
саяси	O
ғылымның	O
халықаралық	O
бірлестігі	O
құрылды	O
.	O

Халықаралық	B-ORG
ақпараттық	I-ORG
технологиялар	I-ORG
университеті	I-ORG

АЙДАУ	O
Заманбек	B-PER
Қалабайұлы	I-PER
Нұрқаділов	I-PER

====	O
Карлос	B-PER
Кинтанамен	I-PER
айқас	O
====	O

'	O
''	O
Гюнзельсдорф	O
''	O
'	O
(	O
)	O
—	O
Аустриядағы	B-LOC
коммуна	O
.	O

'	O
''	O
Юрмовка	O
''	O
'	O
—	O
Ресейдегі	B-LOC
өзен	O
.	O

Осы	O
арқылы	O
олар	O
Ашина	B-ORG
тұқымынан	O
шыққан	O
жігерлі	O
билеушіні	O
таққа	O
отырғызып	O
,	O
өз	O
биліктерін	O
қалпына	O
келтіруге	O
тырысты	O
.	O

Алаш	B-LOC
Орда	I-LOC
қатарында	O
болады	O
.	O

Кастилия	B-LOC
және	I-LOC
Леон	I-LOC
автономды	O
бірлестігіне	O
қарасты	O
Саламанка	B-LOC
провинциясының	O
құрамына	O
кіреді	O
.	O

Деттигхофен	B-LOC
(	O
1	O
079	O
)	O

Зәкәрияның	B-PER
жұбайы	O
бедеу	O
болған	O
,	O
сондықтан	O
оның	O
жүкті	O
болуы	O
мүмкін	O
емес	O
болып	O
көрінді	O
.	O

4	O
–	O
3	O
ғасырлар	O
''	O
)	O
,	O
сонымен	O
қатар	O
ежелгі	O
дәуірдегі	O
адам	O
жерлеу	O
ғұрыптары	O
мен	O
өлке	O
үстінен	O
өткен	O
Ұлы	B-ORG
Жібек	I-ORG
жолы	I-ORG
,	O
сауда	O
орталықтары	O
туралы	O
деректер	O
топтастырылған	O
.	O

Кастилия	B-LOC
—	I-LOC
Ла-Манча	I-LOC
автономды	O
бірлестігіне	O
қарасты	O
Куэнка	B-ORG
провинциясының	O
құрамына	O
кіреді	O
.	O

Кастилия	B-LOC
—	I-LOC
Ла-Манча	I-LOC
автономды	O
бірлестігіне	O
қарасты	O
Куэнка	B-ORG
провинциясының	O
құрамына	O
кіреді	O
.	O

Шығыс	B-LOC
Альгой	I-LOC
ауданының	O
құрамына	O
енеді	O
.	O

Сидней	B-ORG
опера	I-ORG
театры	I-ORG
(	O
)	O

Жеңіл	B-ORG
атлетика	I-ORG
—	O
әрқашан	O

Жұмекен	B-PER
Сабырұлы	I-PER
Нәжімеденов	I-PER

Кастилия	B-LOC
—	I-LOC
Ла-Манча	I-LOC
автономды	O
бірлестігіне	O
қарасты	O
Гвадалахара	B-LOC
провинциясының	O
құрамына	O
кіреді	O
.	O

АЙДАУ	O
Евно	B-PER
Фишелевич	I-PER
Азеф	I-PER

Шлезвиг-Фленсбург	B-LOC
ауданының	O
құрамына	O
енеді	O
.	O

АЙДАУ	O
Лондондық	B-ORG
Олимпиада	I-ORG
және	I-ORG
Паралимпиада	I-ORG
ойындарының	I-ORG
Ұйымдастыру	I-ORG
комитеті	I-ORG

'	O
''	O
Чируха	O
''	O
'	O
—	O
Ресейдегі	B-LOC
өзен	O
.	O

Сынаққа	O
тікелей	O
ғылыми	O
жетекшілік	O
И.В.	B-PER
Курчатов	I-PER
атқарды	O
.	O

'	O
''	O
Татарка	O
''	O
'	O
—	O
Ресейдегі	B-LOC
өзен	O
.	O

Абылай	B-PER
ханның	I-PER
үзеңгілес	O
серігі	O
болған	O
.	O

АЙДАУ	O
Әбу	B-PER
Насыр	I-PER
Әл-Фараби	I-PER

АЙДАУ	O
Барселона	B-ORG
(	I-ORG
футбол	I-ORG
клубы	I-ORG
)	I-ORG

*Энрике	O
Матеос	O
(	O
Реал	B-ORG
Мадрид	I-ORG
)	O

4	O
)	O
Аккорд	B-ORG
дыбыстары	O
(	O
негізгі	O
,	O
терңиялық	O
,	O
квинталық	O
,	O
септиалық	O
т.б	O
.	O

22px]]	O
Сербия	B-ORG
және	I-ORG
Черногория	I-ORG
(	O
2003-2006	O
)	O

АЙДАУ	O
Біріккен	B-ORG
Ұлттар	I-ORG
Ұйымының	I-ORG
Қоршаған	I-ORG
орта	I-ORG
жөніндегі	I-ORG
бағдарламасы	I-ORG

мәдени	O
орталықтарға	O
бірігіп	O
,	O
өздерінің	O
Айқап”	B-ORG
атты	O
газетін	O
шығарады	O
.	O

Лангедок-Руссильон	B-LOC
аймағына	O
қарасты	O
Гар	B-LOC
департаментінде	O
орналасқан	O
.	O

Кастилия	B-LOC
—	I-LOC
Ла-Манча	I-LOC
автономды	O
бірлестігіне	O
қарасты	O
Куэнка	B-ORG
провинциясының	O
құрамына	O
кіреді	O
.	O

Ал	O
,	O
екінші	O
топқа	O
,	O
Алтын	B-ORG
Орда	I-ORG
кезеңіне	O
жататын	O
обалардың	O
диаметрі	O
6-10	O
м	O
,	O
биіктігі	O
50	O
см-ден	O
1	O
м-ге	O
дейін	O
.	O

АЙДАУ	O
Эрих	B-PER
Мария	I-PER
Ремарк	I-PER

Арагон	B-LOC
автономды	O
бірлестігіне	O
қарасты	O
Сарагоса	B-LOC
провинциясының	O
құрамына	O
кіреді	O
.	O

Қазақстанда	B-LOC
тек	O
қана	O
үшып	O
өткен	O
уақытта	O
-	O
сәуір-мамырда	O
және	O
тамыз-қыркүйекте	O
болады	O
.	O

Оны	O
Эд	B-PER
Ширанмен	I-PER
мен	O
Джастин	B-PER
Бибермен	I-PER
салыстырады	O
.	O

Онда	O
ол	O
нәтижесі	O
ауыр	O
болған	O
Екінші	B-ORG
крест	I-ORG
жорығына	I-ORG
халықты	O
шақырды	O
.	O

Джон	B-PER
Гудмен	I-PER
Ребекканың	O
әкесі|Грэхам	O
Блумвуд	O

*1931	O
-	O
Н.В.	B-PER
Гоголь	I-PER
«Үйлену»	O
.	O

'	O
''	O
Ламка	O
''	O
'	O
—	O
Ресейдегі	B-LOC
өзен	O
.	O

Дортмунд	B-LOC
(	O
DO	O
)	O

АЙДАУ	O
Артур	B-PER
Чарльз	I-PER
Кларк	I-PER

Марк	B-PER
Цукерберг	I-PER
өз	O
идеясының	O
атауын	O
''Facebook	O
''	O
деп	O
қоюы	O
,	O
жоғары	O
сыныптардағы	O
оқу	O
жылдарына	O
байналанысты	O
болды	O
.	O

'	O
''	O
Соколско	O
''	O
'	O
(	O
)	O
—	O
Болгариядағы	B-LOC
ауыл	O
.	O

Одан	O
кейінгі	O
жылдары	O
Созақ	B-LOC
ауданы	I-LOC
,	O
Қызылорда	B-LOC
облысы	I-LOC
аумағында	O
үгіт-насихат	O
жұмыстарын	O
жүргізген	O
мекемелердің	O
басшысы	O
болған	O
.	O

—	O
Қарқаралы	B-LOC
ауданының	I-LOC
орталығы	O
.	O

АЙДАУ	O
Зәйд	B-PER
ибн	I-PER
Әли	I-PER

Ильцен	B-LOC
ауданының	O
құрамына	O
енеді	O
.	O

====	O
Юрий	B-PER
Форманмен	I-PER
айқас	O
====	O

АЙДАУ	O
Абдуллаһ	B-PER
ибн	I-PER
Амр	I-PER
ибн	I-PER
әл-Ас	I-PER

АЙДАУ	O
