АЙДАУ	O
Батыс	B-ORG
Түркі	I-ORG
қағанаты	I-ORG

Дмитрий	B-PER
Иванович	I-PER
Менделеев	I-PER

АЙДАУ	O
Дүниежүзілік	B-ORG
көрме	I-ORG
(	I-ORG
2012	I-ORG
)	I-ORG

'	O
''	O
Ворга-Шор	O
''	O
'	O
—	O
Ресейдегі	B-LOC
өзен	O
.	O

Аудан	O
орталығы	O
—	O
Макинск	B-LOC
қаласынан	O
оңтүстікке	O
қарай	O
49	O
км	O
жерде	O
орналасқан	O
.	O

“Масса”	O
ұғымын	O
механикаға	O
Исаак	B-PER
Ньютон	I-PER
енгізген	O
.	O

АЙДАУ	O
Б.	B-ORG
з.	I-ORG
д.	I-ORG
741	I-ORG
жыл	I-ORG

Тайпаны	O
Шыңғыс	B-PER
хан	I-PER
бағындырып	O
және	O
оған	O
осы	O
дәстүрлі	O
шаруашылық	O
міндетін	O
жүктегеннен	O
кейін	O
,	O
сол	O
замандағы	O
әдет	O
бойынша	O
“булгачин”	O
атауының	O
күші	O
жойылды	O
.	O

АЙДАУ	O
Италия	B-ORG
Ұлттық	I-ORG
футбол	I-ORG
құрама	I-ORG
командасы	I-ORG

Арока	B-ORG
муниципалитетінің	O
құрамдас	O
бөлігі	O
болып	O
табылады	O
.	O

Вартбург	B-LOC
ауданының	O
құрамына	O
енеді	O
.	O

Сосын	O
Бұқар	B-ORG
Халық	I-ORG
Кеңес	I-ORG
Республикасы	I-ORG
)	O

'	O
''	O
Бучино	O
''	O
'	O
(	O
)	O
—	O
Болгариядағы	B-LOC
ауыл	O
.	O

АЙДАУ	O
Сүлеймен	B-ORG
сұлтан	I-ORG
(	I-ORG
телехикая	I-ORG
)	I-ORG

Милиция	B-ORG
қызметіне	O
алынған	O
азаматтарға	O
атымен	O
болсын	O
,	O
талонмен	O
болсын	O
Ұлт	O
қазынасына	O
тиісті	O
жалование	O
беріледі	O
.	O

'	O
''	O
Ампылак	O
''	O
'	O
—	O
Ресейдегі	B-LOC
өзен	O
.	O

мұндағы	O
сәйкес	O
бөлшектер	O
қатар	O
келе	O
жатқан	O
Фибоначчи	B-ORG
сандары	I-ORG
қатынасы	O
болып	O
табылады	O
.	O

Кіші	B-ORG
жүз	I-ORG
құрамындағы	O
шекті	O
руынан	O
шыққан	O
.	O

Оңтүстік	B-LOC
Қазақстан	I-LOC
облысы	I-LOC
Сарыағаш	B-LOC
ауданы	I-LOC
жерімен	O
ағады	O
.	O

Абай	B-PER
өлеңі	O
«Жыл	O
мезгілдері»	O
деген	O
айдармен	O
басылған	O
.	O

'	O
''	O
Кырналово	O
''	O
'	O
(	O
)	O
—	O
Болгариядағы	B-LOC
ауыл	O
.	O

14º	O
-	O
Поль	B-PER
Думер	I-PER
(	O
1931-1932	O
)	O

'	O
''	O
Куйды-Юган	O
''	O
'	O
—	O
Ресейдегі	B-LOC
өзен	O
.	O

АЙДАУ	O
Шардара	B-ORG
су	I-ORG
электр	I-ORG
станциясы	I-ORG

)	O
Қазіргі	O
кезде	O
ол	O
кесене	O
ЮНЕСКО	B-ORG
қатарына	O
алынған	O
.	O

Оның	O
ішінде	O
аса	O
ірілері	O
ретінде	O
Аджип”	B-ORG
''	O
(	O
Қарашығанақта	B-ORG
)	O
,	O
''“Сайпен”	O
''	O
,	O
''“Ди	O
Анжели	O
Индейстриз”	O
''	O
,	O
т.б	O
.	O

'	O
''	O
Обердраубург	O
''	O
'	O
(	O
)	O
—	O
Аустриядағы	B-LOC
коммуна	O
.	O

Гиллистың	O
YouTube-те	B-ORG
жеке	O
беті	O
бар	O
.	O

Сұңқар	B-ORG
(	I-ORG
Қаскелең	I-ORG
)	I-ORG

Арока	B-ORG
муниципалитетінің	O
құрамдас	O
бөлігі	O
болып	O
табылады	O
.	O

Дүрзілер	O
сенімдері	O
Хамза	B-PER
ибн	I-PER
Әлидің	I-PER
көзқарастарын	O
сүйенеді	O
.	O

Кастилия	B-LOC
—	I-LOC
Ла-Манча	I-LOC
автономды	O
бірлестігіне	O
қарасты	O
Куэнка	B-ORG
провинциясының	O
құрамына	O
кіреді	O
.	O

Мұндай	O
өсім	O
Атырау	B-LOC
(	O
4,3	O
%	O
-дан	O
7,2	O
%	O
-ға	O
)	O
,	O
Қызылорда	B-LOC
(	O
3,1	O
%	O
-дан	O
4,0	O
%	O
-ға	O
)	O
облыстарында	O
да	O
байқалды	O
.	O

АЙДАУ	O
Ауған	B-ORG
соғысы	I-ORG
(	I-ORG
1979—1989	I-ORG
)	I-ORG

Кастилия	B-LOC
—	I-LOC
Ла-Манча	I-LOC
автономды	O
бірлестігіне	O
қарасты	O
Куэнка	B-ORG
провинциясының	O
құрамына	O
кіреді	O
.	O

«ҚазМұнайГаз	B-ORG
ұлттық	I-ORG
компаниясы»	I-ORG
АҚ	I-ORG
директорлар	O
кеңесінің	O
төрағасы	O
.	O

Сонымен	O
бір	O
мезетте	O
KEGOC	B-ORG
АҚ	O
және	O
ҚазМұнайГаз	B-ORG
ҰК-сы	O
директорлар	O
кеңесінің	O
төрағасы	O
міндетін	O
атқарды	O
.	O

Skandinaviska	B-ORG
Enskilda	I-ORG
Banken	I-ORG
(	O
SEB	O
)	O
—4,240	O

Ефиопия	O
–	O
Африка	B-LOC
құрлығындағы	O
неғұрлым	O
биік	O
таулы	O
ел	O
.	O

Forbes	B-ORG
журналы	O
оны	O
бірінші	O
бетіне	O
шығарып	O
'	O
''	O
1	O
триллион	O
доллар	O
тұратын	O
мүмкіндік	O
''	O
'	O
деген	O
тақырыппен	O
шықты	O
.	O

Көне	O
заманда	O
ең	O
маңызды	O
күнкөріс	O
көзін	O
жебеуші	O
Артемиданың	B-ORG
қаншалықты	O
сыйлы	O
,	O
құрметті	O
екені	O
өзінен-өзі	O
түсінікті	O
.	O

АЙДАУ	O
Б.	B-ORG
з.	I-ORG
д.	I-ORG
529	I-ORG
жыл	I-ORG

Порту	B-LOC
муниципалитетінің	O
құрамдас	O
бөлігі	O
болып	O
табылады	O
.	O

«Make	O
it	O
or	O
Break	O
it»	O
сериалы	O
бойынша	O
әріптесі	O
Коди	B-PER
Лонгомен	I-PER
кездескен	O
.	O

Кенді	B-LOC
Таулар	I-LOC
ауданының	O
құрамына	O
енеді	O
.	O

Артемиданың	B-ORG
қалауымен	O
жерасты	O
патшалығынан	O
қайтып	O
келеді	O
,	O
оны	O
Вирбий	O
деп	O
атайды	O
.	O

Саяси	O
қайраткер	O
ретіндегі	O
идеалы	O
-	O
У.	B-PER
Черчилль	I-PER
.	O

АЙДАУ	O
Ақсай	B-ORG
Қазақ	I-ORG
автономиялық	I-ORG
ауданы	I-ORG

'	O
''	O
Бесштанная	O
''	O
'	O
—	O
Ресейдегі	B-LOC
өзен	O
.	O

'	O
''	O
Тополи	O
''	O
'	O
(	O
)	O
—	O
Болгариядағы	B-LOC
ауыл	O
.	O

*Саяси	O
қайраткер	O
ретіндегі	O
идеалы	O
-	O
Н.Ә.	B-PER
Назарбаев	I-PER
.	O

Шоқан	B-PER
Шыңғысұлы	I-PER
Уәлиханов	I-PER

Тәңірі	B-ORG
жолын	O
меңгерудің	O
және	O
соған	O
берілудің	O
кезекті	O
сатысы	O
болып	O
табылады	O
.	O

«Сыған	O
серенадасы»	O
(	O
Шәмші	B-PER
Қалдаяқов	I-PER
)	O
43.3	O
%	O

Сондықтан	O
да	O
Дәретсіз	O
намаз	B-ORG
оқып	I-ORG
,	O
Қағбаға	B-ORG
тауап	O
ете	O
алмайды	O
.	O

WBC	B-ORG
super	I-ORG
Жартылай	O
жеңіл	O
салмақ	O
чемпионы	O

Алканена	B-ORG
муниципалитетінің	O
құрамдас	O
бөлігі	O
болып	O
табылады	O
.	O

'	O
''	O
Гырчиново	O
''	O
'	O
(	O
)	O
—	O
Болгариядағы	B-LOC
ауыл	O
.	O

Мен	O
үшін	O
көп	O
жақсылық	O
жасаған	O
``	O
Қазақфильмге	B-ORG
''	O
де	O
ризамын	O
''	O
,	O

Лангедок-Руссильон	B-LOC
аймағына	O
қарасты	O
Гар	B-LOC
департаментінде	O
орналасқан	O
.	O

Гармиш-Партенкирхен	B-LOC
ауданының	O
құрамына	O
енеді	O
.	O

Патша	O
үкіметі	O
Ұлы	B-ORG
жүз	I-ORG
иеліктеріне	O
ауыз	O
салуға	O
мүмкіндік	O
алды	O
.	O

Ақтөбе	B-LOC
облысы	I-LOC
Қарғалы	B-LOC
ауданы	I-LOC
жерімен	O
ағады	O
.	O

'	O
''	O
Грамбах	O
''	O
'	O
(	O
)	O
—	O
Аустриядағы	B-LOC
коммуна	O
.	O

Тәуелсіз	B-ORG
Мемлекеттер	I-ORG
Достастығы	I-ORG

*1971-1990	O
жылдары	O
-	O
Қазақстан	B-ORG
Коммунистік	I-ORG
партиясы	I-ORG
OK	O
мүшесі	O
.	O

'	O
''	O
Тёплая	O
''	O
'	O
—	O
Ресейдегі	B-LOC
өзен	O
.	O

Лангедок-Руссильон	B-LOC
аймағына	O
қарасты	O
Гар	B-LOC
департаментінде	O
орналасқан	O
.	O

Майн-Шпессарт	B-LOC
ауданының	O
құрамына	O
енеді	O
.	O

АЙДАУ	O
Шыңғыс	B-PER
Төреқұлұлы	I-PER
Айтматов	I-PER

Аудан	O
орталығы	O
—	O
Державинск	B-LOC
қаласынан	O
солтүстік-шығысқа	O
қарай	O
35	O
км-дей	O
жерде	O
.	O

Лёррах	B-LOC
ауданының	O
құрамына	O
енеді	O
.	O

'	O
''	O
Сбориште	O
''	O
'	O
(	O
)	O
—	O
Болгариядағы	B-LOC
ауыл	O
.	O

Зёммерда	B-LOC
ауданының	O
құрамына	O
енеді	O
.	O

АЙДАУ	O
Б.	B-ORG
з.	I-ORG
д.	I-ORG
533	I-ORG
жыл	I-ORG

Осы	O
маңызды	O
мәселе	O
Эрмитажда	B-ORG
Буше	O
шығармаларының	O
негізінде	O
зерттеледі	O
.	O

АЙДАУ	O
Аспан	B-ORG
ағашы	I-ORG
Токио	I-ORG

Кастилия	B-LOC
—	I-LOC
Ла-Манча	I-LOC
автономды	O
бірлестігіне	O
қарасты	O
Куэнка	B-ORG
провинциясының	O
құрамына	O
кіреді	O
.	O

★	O
'	O
''	O
Марлон	B-PER
Брандо	I-PER

АЙДАУ	O
Бақыт	B-PER
Әбдірахманұлы	I-PER
Сәрсекбаев	I-PER

ӘМ	B-ORG
2014	I-ORG
—	O
''Іріктеу	O
турнирі	O
''	O

Әсем	O
шымшықтың	O
саны	O
аз	O
болғандықтан	O
қорғауға	O
алынып	O
,	O
Алматы	B-LOC
облысының	I-LOC
«Қызыл	B-ORG
кітабына»	I-ORG
енгізілген	O
.	O

АЙДАУ	O
Аббас	B-PER
І	I-PER
Парсы	I-PER
шахы	I-PER

141,355	O
Роман	B-PER
Креч	I-PER
''	O
25	O
.	O

Оның	O
карьерасы	O
Голливудта	B-LOC
басталған	O
болатын	O
.	O

Кастилия	B-LOC
—	I-LOC
Ла-Манча	I-LOC
автономды	O
бірлестігіне	O
қарасты	O
Куэнка	B-ORG
провинциясының	O
құрамына	O
кіреді	O
.	O

Мұхтар	B-PER
Абрарұлы	I-PER
Құл-Мұхаммед	I-PER

АЙДАУ	O
Иван	B-PER
Иванович	I-PER
Бецкой	I-PER

Сеул	B-LOC
қаласынан	O
ағып	O
,	O
Сары	B-LOC
теңізге	I-LOC
құяды	O
.	O

Сахаров	B-PER
,	I-PER
Андрей	I-PER
Дмитриевич	I-PER

Барселона	B-ORG
және	O
Манчестер	B-ORG
Юнайтед	I-ORG
Рамосты	O
өз	O
қатарында	O
көргісі	O
келді	O
.	O

'	O
''	O
Дзоля-Юнко	O
''	O
'	O
—	O
Ресейдегі	B-LOC
өзен	O
.	O

Ордабасы	B-ORG
(	I-ORG
Шымкент	I-ORG
)	I-ORG

*1955	O
-	O
K.Яшин	O
«Oфтобхон»	O
,	O
Рабиндранат	B-PER
Тагор	I-PER
«Ганг	O
өзенінің	O
қыз»	O
.	O

АЙДАУ	O
Леонид	B-PER
Максимович	I-PER
Леонов	I-PER

Ал	O
Еділ	B-PER
готтардың	O
кеткенiн	O
байқап	O
,	O
мұны	O
жау	O
тарапынан	O
жасалып	O
отырған	O
қулыққа	O
балап	O
,	O
лагерьде	O
бiршама	O
ұзақ	O
болды	O
.	O

Сталин	B-PER
дәуіріндегі	O
жаппай	O
саяси	O
қуғын-сүргіндер	O
туралы	O
30-40-шы	O
жылдар	O
және	O
50-ші	O
жылдар	O
басындағы	O
негізсіз	O
қуғын-сүргінге	O
ұшырағандардың	O
құжаттары	O
мен	O
істер	O
Топтамасы	O
мәлімдейді	O
.	O

Оре	B-LOC
ауданының	O
құрамына	O
енеді	O
.	O

Кайзерслаутерн	B-LOC
ауданының	O
құрамына	O
енеді	O
.	O

poly	O
382	O
278	O
406	O
272	O
419	O
283	O
387	O
336	O
342	O
328	O
343	O
315	O
372	O
323	O
Бурятия	B-LOC
Республикасы	I-LOC

Лангедок-Руссильон	B-LOC
аймағына	O
қарасты	O
Од	B-LOC
департаментінде	O
орналасқан	O
.	O

'	O
''	O
Хоп-Лемын	O
''	O
'	O
—	O
Ресейдегі	B-LOC
өзен	O
.	O

*1978	O
жылдан	O
-	O
Мәскеу	B-LOC
ГЗИ	O
жұмыс	O
істеген	O
.	O

Кастилия	B-LOC
—	I-LOC
Ла-Манча	I-LOC
автономды	O
бірлестігіне	O
қарасты	O
Куэнка	B-ORG
провинциясының	O
құрамына	O
кіреді	O
.	O

'	O
''	O
Генчовци	O
''	O
'	O
(	O
)	O
—	O
Болгариядағы	B-LOC
ауыл	O
.	O

'	O
''	O
Мута-Ягун	O
''	O
'	O
—	O
Ресейдегі	B-LOC
өзен	O
.	O

Күлтегін	B-PER
ескерткішінен	O
0,5	O
км	O
жерде	O
орнатылған	O
.	O

Болат	B-PER
Манашұлы	I-PER
Атабаев	I-PER

«Әйтеуір	O
,	O
сол	O
жігітті	O
суқаным	O
сүймейді»	O
(	O
Қ.	B-PER
Жұмаділов	I-PER
,	O
Көкейкесті	O
)	O
.	O

Мемлекетте	B-ORG
6	O
080	O
235	O
адам	O
өмір	O
сүреді	O
.	O

Агенттік	O
басшысы	O
Асқар	B-PER
Қуанышұлы	I-PER
Жұмағалиев	I-PER
министрдің	O
орынбасары	O
болып	O
тағайындалды	O
,	O
.	O

Сона	B-LOC
және	I-LOC
Луара	I-LOC
департаментінің	I-LOC
коммуналары	I-LOC

Мёрт	B-LOC
және	I-LOC
Мозель	I-LOC
департаментінің	I-LOC
коммуналары	I-LOC

Көрсеткен	O
сапалы	O
ойыны	O
арқасында	O
Бельгия	B-ORG
құрамасына	I-ORG
шақырылады	O
.	O

Қазақстанның	B-LOC
«Қызыл	B-ORG
кітабына»	I-ORG
енгізілген	O
.	O

АЙДАУ	O
Невиль	B-LOC
(	I-LOC
Сен-Маритим	I-LOC
)	I-LOC

Қазақ	B-ORG
радиосына	I-ORG
облыс	O
жаңалықтары	O
туралы	O
хабарлар	O
сериясын	O
әзірлеген	O
(	O
2003-2006	O
)	O
.	O

'	O
''	O
Ұлы	B-ORG
жүз	I-ORG
''	O
'	O

Лангедок-Руссильон	B-LOC
аймағына	O
қарасты	O
Гар	B-LOC
департаментінде	O
орналасқан	O
.	O

Мануэль	B-PER
Нойердің	I-PER
қателігін	O
сәтті	O
пайдаланған	O
болатын	O
.	O

'	O
''	O
Баель	O
''	O
'	O
(	O
)	O
—	O
Франциядағы	B-LOC
коммуна	O
.	O

'	O
''	O
Поляците	O
''	O
'	O
(	O
)	O
—	O
Болгариядағы	B-LOC
ауыл	O
.	O

Буынның	O
шығуы	O
мен	O
сынық	O
туралы	O
алғашқы	O
деректер	O
және	O
оларды	O
емдеу	O
Гиппократтың	B-PER
еңбегінде	O
жазылған	O
.	O

'	O
''	O
Петь-Ега	O
''	O
'	O
—	O
Ресейдегі	B-LOC
өзен	O
.	O

Төменгі	B-LOC
Рейн	I-LOC
департаментінің	I-LOC
коммуналары	I-LOC

өмірлік	O
маңызды	O
шешімдердің	O
қабылдануы	O
Қазақ	B-ORG
хандығының	I-ORG
тарихында	O
да	O
орын	O
алған	O

Каталония	B-LOC
автономды	O
бірлестігіне	O
қарасты	O
Барселона	B-LOC
провинциясының	O
құрамына	O
кіреді	O
.	O

'	O
''	O
Вут-Яун	O
''	O
'	O
—	O
Ресейдегі	B-LOC
өзен	O
.	O

==	O
Христофор	B-PER
Колумбтың	I-PER
экспедициялары	O
==	O

Рицгероде	B-LOC
(	O
90	O
)	O

АЙДАУ	O
Пьер	B-PER
де	I-PER
Кубертен	I-PER

'	O
''	O
Крумово	O
''	O
'	O
(	O
)	O
—	O
Болгариядағы	B-LOC
ауыл	O
.	O

'	O
''	O
Шодековци	O
''	O
'	O
(	O
)	O
—	O
Болгариядағы	B-LOC
ауыл	O
.	O

Кастилия	B-LOC
—	I-LOC
Ла-Манча	I-LOC
автономды	O
бірлестігіне	O
қарасты	O
Куэнка	B-ORG
провинциясының	O
құрамына	O
кіреді	O
.	O

'	O
''	O
Пява-Яха	O
''	O
'	O
—	O
Ресейдегі	B-LOC
өзен	O
.	O

Airbus	B-ORG
жылына	O
30	O
ұшақ	O
өндіруді	O
жоспарлап	O
отыр	O
.	O

Төменгі	B-LOC
Рейн	I-LOC
департаментінің	I-LOC
коммуналары	I-LOC

Ата-анасы	O
ажырасқаннан	O
кейін	O
,	O
Антонио	B-PER
Бандерас	I-PER
оның	O
өге»	O
әкесі	O
болды	O
.	O

'	O
''	O
Мадага-Ю	O
(	O
1	O
)	O
'	O
''	O
—	O
Ресейдегі	B-LOC
өзен	O
.	O

'	O
''	O
Мехико	B-LOC
''	O
'	O
,	O
Мексика	B-LOC

Арока	B-ORG
муниципалитетінің	O
құрамдас	O
бөлігі	O
болып	O
табылады	O
.	O

Қазіргі	O
таңда	O
Yahoo	B-ORG
!	I-ORG
компаниясы	O
бұл	O
группаның	O
43	O
%	O
акциясын	O
иемденеді	O
.	O

АЙДАУ	O
Мұхаммед	B-ORG
ибн	I-ORG
Джәрир	I-ORG
әт-Табари	I-ORG

'	O
''	O
Андау	O
''	O
'	O
(	O
)	O
—	O
Аустриядағы	B-LOC
коммуна	O
.	O

Қайшылық	O
заңының	O
алғашқы	O
тұжырымдамасын	O
Аристотель	B-PER
жасады	O
.	O

Ол	O
құрылысты	O
Темір	B-PER
бастап	O
салғызып	O
,	O
Ұлықбек	B-PER
аяқтаған	O
.	O

Арагон	B-LOC
автономды	O
бірлестігіне	O
қарасты	O
Сарагоса	B-LOC
провинциясының	O
құрамына	O
кіреді	O
.	O

Басты	O
рөлдерді	O
Анджелина	B-PER
Джоли	I-PER
,	O
Эль	B-PER
Фэннинг	I-PER
және	O
Шарлто	B-PER
Копли	I-PER
ойнаған	O
.	O

Варшава	B-ORG
келісімі	I-ORG
ұйымы	I-ORG

★	O
'	O
''	O
Филип	B-PER
Сеймур	I-PER
Хоффман	I-PER
''	O
'	O

''«	O
...	O
Олай	O
болса	O
,	O
осы	O
мәселені	O
шешуге	O
жұмыла	O
кірісуіміз	O
керек»	O
''	O
(	O
Ғабит	B-PER
Махмұтұлы	I-PER
Мүсірепов	I-PER
,	O
Суреткер	O
.	O

Дүниежүзілік	B-ORG
денсаулық	I-ORG
сақтау	I-ORG
ұйымы	I-ORG
апаттан	O
төрт	O
мыңдай	O
адам	O
қаза	O
тапты	O
деп	O
хабарлады	O
.	O

|width=	O
''	O
10	O
%	O
''	O
Дариға	B-PER
Назарбаева	I-PER

Атырау	B-LOC
-	O
қала	O
,	O
облыс	O
орталығы	O
.	O

АЙДАУ	O
Фуад	B-PER
Гасан	I-PER
оглы	I-PER
Абдурахманов	I-PER

Хан	B-ORG
Шатыр	I-ORG
ойын-сауық	O
сауда	O
орталығы	O

Қазақстан	B-ORG
Республикасының	I-ORG
Ұлттық	I-ORG
ғылым	I-ORG
академиясы	I-ORG

Томас	B-PER
Уитлам	I-PER
Аткинсон	I-PER

Галисия	B-LOC
автономды	O
бірлестігіне	O
қарасты	O
Оренсе	B-LOC
провинциясының	O
құрамына	O
кіреді	O
.	O

'	O
''	O
Сед-Вож	O
''	O
'	O
—	O
Ресейдегі	B-LOC
өзен	O
.	O

'	O
''	O
Шумарь	O
''	O
'	O
—	O
Ресейдегі	B-LOC
өзен	O
.	O

Санкт-Ганглофф	B-LOC
(	O
1	O
313	O
)	O

'	O
''	O
Ун-Пус-Соим	O
''	O
'	O
—	O
Ресейдегі	B-LOC
өзен	O
.	O

Альштедт	B-LOC
(	O
143	O
)	O

Өмірінің	O
соңғы	O
жылдарында	O
Қазақфильм	B-ORG
киностудиясын	O
басқарған	O
.	O

Сөйтіп	O
аймақта	O
ГУЛАГ-қа	O
тікелей	O
бағынышты	O
«Еңбекпен	O
түзету	O
лагері»	O
—	O
қасіретті	O
Қарлаг	B-ORG
құрылды	O
.	O

Оларды	O
журналистерден	O
басқа	O
Пентагон	B-ORG
да	O
сатып	O
алды	O
.	O

АЙДАУ	O
Муслим	B-PER
ибн	I-PER
әл-Хәджадж	I-PER

'	O
''	O
Улыкаева	O
''	O
'	O
—	O
Ресейдегі	B-LOC
өзен	O
.	O

'	O
''	O
Хальмерская	O
''	O
'	O
—	O
Ресейдегі	B-LOC
өзен	O
.	O

Кастилия	B-LOC
—	I-LOC
Ла-Манча	I-LOC
автономды	O
бірлестігіне	O
қарасты	O
Куэнка	B-ORG
провинциясының	O
құрамына	O
кіреді	O
.	O

'	O
''	O
Құрғақ	O
Лыпья	O
''	O
'	O
—	O
Ресейдегі	B-LOC
өзен	O
.	O

'	O
''	O
Самчиха	O
''	O
'	O
—	O
Ресейдегі	B-LOC
өзен	O
.	O

Кастилия	B-LOC
және	I-LOC
Леон	I-LOC
автономды	O
бірлестігіне	O
қарасты	O
Саламанка	B-LOC
провинциясының	O
құрамына	O
кіреді	O
.	O

Дүниежүзiлiк	B-ORG
бокс	I-ORG
сериясы	I-ORG

Ал	O
шығысында	O
Жерорта	B-LOC
теңізімен	I-LOC
шектеседі	O
.	O

Дмитрий	B-PER
Анатольевич	I-PER
Медведев	I-PER

Америка	B-LOC
Құрама	I-LOC
Штаттары	I-LOC
,	O
Аустралия	B-LOC

Бетпақдаланың	B-ORG
батысынан	O
1100-дей	O
ғана	O
кездескен	O
.	O

Еуразия	B-ORG
ұлттық	I-ORG
университеті	I-ORG

'	O
''	O
Югот	O
''	O
'	O
—	O
Ресейдегі	B-LOC
өзен	O
.	O

Уммендорф	B-LOC
(	O
1	O
043	O
)	O

АЙДАУ	O
Евгений	B-PER
Никанорович	I-PER
Павловский	I-PER

'	O
''	O
Шилокша	O
''	O
'	O
—	O
Ресейдегі	B-LOC
өзен	O
.	O

'	O
''	O
Горско-Калугерово	O
''	O
'	O
(	O
)	O
—	O
Болгариядағы	B-LOC
ауыл	O
.	O

Кейін	O
Әмір	B-PER
Темірге	I-PER
қызмет	O
етіп	O
,	O
оның	O
әскерімен	O
бірге	O
ауыр	O
шайқастарға	O
қатысқан	O
.	O

АЙДАУ	O
Алексей	B-PER
Павлович	I-PER
Окладников	I-PER

1971-1976	O
жылдары	O
-	O
Қазақстан	B-ORG
Компартиясы	I-ORG
ОК-інің	O
мүшесі	O
.	O

АЙДАУ	O
Болат	B-PER
Манашұлы	I-PER
Атабаев	I-PER

Платонның	B-PER
айтуы	O
бойынша	O
,	O
идея	O
мен	O
логос	O
бір	O
нәрсе	O
.	O

(	O
Алматы	B-LOC
қаласы	O
атқару	O
комитетінің	O
12.12	O
.	O

Біріктірілген	B-ORG
өңдеу	I-ORG
ортасы	I-ORG

Әбділда	B-PER
Тәжібаев	I-PER
“Майра”	O
атты	O
пьеса	O
,	O
поэма	O
жазды	O
.	O

АЙДАУ	O
Карл	B-PER
Юльевич	I-PER
Давыдов	I-PER

АЙДАУ	O
Ермахан	B-PER
Сағиұлы	I-PER
Ыбрайымов	I-PER

Сосын	O
осы	O
видеосын	O
YouTube	B-ORG
каналыңа	O
енгізіп	O
9	O
000	O
000	O
көрермен	O
жинады	O
.	O

Бірақ	O
команда	O
қақпашысы	O
Петр	B-PER
Чех	I-PER
қақпаны	O
голдан	O
аман	O
алып	O
қалды	O
,	O
ойын	O
0:0	O
есебімен	O
аяқталды	O
.	O

АЙДАУ	O
Бемпошта	B-LOC
(	I-LOC
Абрантеш	I-LOC
)	I-LOC

Барлық	O
түрлер	O
Халықаралык	O
Қызыл	B-ORG
кітапқа	I-ORG
енгізілген	O
.	O
